Unnamed: 0,PAC,FOOD,NEP,BIO,FOODVALUEC,FOODVALUED,TREEVALUEC,TREEVALUED
3,110105,587.205,205.94782,24,-0.12243,768.75,18.57021537,980.7
5,110107,587.205,204.75983,24,-0.12243,768.75,18.57021537,980.7
6,110108,587.205,195.20915,24,-0.12243,768.75,18.57021537,980.7
7,110109,587.205,262.06465,24,-0.12243,768.75,18.57021537,980.7
8,110111,587.205,237.92336,24,-0.12243,768.75,18.57021537,980.7
9,110112,587.205,191.73328,29,-0.12243,768.75,18.57021537,980.7
10,110113,587.205,213.73174,13,-0.12243,768.75,18.57021537,980.7
11,110114,587.205,230.04854,28,-0.12243,768.75,18.57021537,980.7
12,110115,587.205,177.79223,29,-0.12243,768.75,18.57021537,980.7
13,110116,587.205,257.12135,32,-0.12243,768.75,18.57021537,980.7
14,110117,587.205,207.58576,15,-0.12243,768.75,18.57021537,980.7
15,110118,587.205,235.73786,32,-0.12243,768.75,18.57021537,980.7
16,110119,587.205,262.13388,42,-0.12243,768.75,18.57021537,980.7
482,210902,965.82,340.69189,38,0.296205,467.5,399.4095026,474.45
436,210211,965.82,451.55935,95,0.296205,467.5,399.4095026,474.45
471,210711,965.82,252.45814,39,0.296205,467.5,399.4095026,474.45
437,210212,965.82,480.33551,95,0.296205,467.5,399.4095026,474.45
486,210911,965.82,172.29334,38,0.296205,467.5,399.4095026,474.45
484,210904,965.82,227.28303,38,0.296205,467.5,399.4095026,474.45
440,210224,965.82,352.33504,44,0.296205,467.5,399.4095026,474.45
438,210213,965.82,390.18869,95,0.296205,467.5,399.4095026,474.45
516,211404,965.82,236.93614,43,0.296205,467.5,399.4095026,474.45
507,211302,965.82,211.29973,65,0.296205,467.5,399.4095026,474.45
460,210505,965.82,308.40419,65,0.296205,467.5,399.4095026,474.45
463,210602,965.82,346.13581,62,0.296205,467.5,399.4095026,474.45
457,210502,965.82,281.80437,65,0.296205,467.5,399.4095026,474.45
465,210604,965.82,343.79608,62,0.296205,467.5,399.4095026,474.45
519,211481,965.82,279.14074,46,0.296205,467.5,399.4095026,474.45
459,210504,965.82,272.00096,65,0.296205,467.5,399.4095026,474.45
513,211382,965.82,263.6134,42,0.296205,467.5,399.4095026,474.45
466,210624,965.82,355.56568,68,0.296205,467.5,399.4095026,474.45
480,210881,965.82,330.11658,40,0.296205,467.5,399.4095026,474.45
515,211403,965.82,295.16125,43,0.296205,467.5,399.4095026,474.45
514,211402,965.82,250.80356,43,0.296205,467.5,399.4095026,474.45
441,210281,965.82,368.00942,45,0.296205,467.5,399.4095026,474.45
468,210682,965.82,335.51728,55,0.296205,467.5,399.4095026,474.45
483,210903,965.82,232.83504,38,0.296205,467.5,399.4095026,474.45
508,211303,965.82,204.75477,40,0.296205,467.5,399.4095026,474.45
500,211202,965.82,239.82015,41,0.296205,467.5,399.4095026,474.45
439,210214,965.82,352.33504,45,0.296205,467.5,399.4095026,474.45
491,211004,965.82,260.84187,41,0.296205,467.5,399.4095026,474.45
461,210521,965.82,322.73055,57,0.296205,467.5,399.4095026,474.45
487,210921,965.82,199.4846,40,0.296205,467.5,399.4095026,474.45
448,210323,965.82,312.33409,41,0.296205,467.5,399.4095026,474.45
462,210522,965.82,361.06801,72,0.296205,467.5,399.4095026,474.45
473,210727,965.82,216.62585,70,0.296205,467.5,399.4095026,474.45
518,211422,965.82,238.20833,38,0.296205,467.5,399.4095026,474.45
446,210311,965.82,282.04687,38,0.296205,467.5,399.4095026,474.45
456,210423,965.82,320.72942,47,0.296205,467.5,399.4095026,474.45
455,210422,965.82,342.07463,58,0.296205,467.5,399.4095026,474.45
511,211324,965.82,232.63465,41,0.296205,467.5,399.4095026,474.45
442,210283,965.82,342.04803,46,0.296205,467.5,399.4095026,474.45
509,211321,965.82,217.56917,40,0.296205,467.5,399.4095026,474.45
453,210411,965.82,230.54759,42,0.296205,467.5,399.4095026,474.45
517,211421,965.82,266.36564,58,0.296205,467.5,399.4095026,474.45
458,210503,965.82,249.41984,65,0.296205,467.5,399.4095026,474.45
443,210302,965.82,249.09266,42,0.296205,467.5,399.4095026,474.45
485,210905,965.82,201.06667,40,0.296205,467.5,399.4095026,474.45
430,210123,965.82,198.07695,40,0.296205,467.5,399.4095026,474.45
424,210106,965.82,205.77075,56,0.296205,467.5,399.4095026,474.45
444,210303,965.82,205.77075,42,0.296205,467.5,399.4095026,474.45
512,211381,965.82,202.13524,41,0.296205,467.5,399.4095026,474.45
454,210421,965.82,293.55704,40,0.296205,467.5,399.4095026,474.45
488,210922,965.82,187.56172,50,0.296205,467.5,399.4095026,474.45
431,210124,965.82,214.25245,42,0.296205,467.5,399.4095026,474.45
503,211223,965.82,271.91268,44,0.296205,467.5,399.4095026,474.45
474,210781,965.82,240.29442,39,0.296205,467.5,399.4095026,474.45
492,211005,965.82,282.61019,43,0.296205,467.5,399.4095026,474.45
479,210811,965.82,192.4,53,0.296205,467.5,399.4095026,474.45
510,211322,965.82,199.38253,46,0.296205,467.5,399.4095026,474.45
497,211103,965.82,216.3721,38,0.296205,467.5,399.4095026,474.45
478,210804,965.82,342.98766,40,0.296205,467.5,399.4095026,474.45
464,210603,965.82,345.8512,41,0.296205,467.5,399.4095026,474.45
427,210113,965.82,245.82869,56,0.296205,467.5,399.4095026,474.45
432,210181,965.82,190.31304,40,0.296205,467.5,399.4095026,474.45
467,210681,965.82,352.86311,41,0.296205,467.5,399.4095026,474.45
449,210381,965.82,292.38197,38,0.296205,467.5,399.4095026,474.45
475,210782,965.82,232.44887,45,0.296205,467.5,399.4095026,474.45
447,210321,965.82,197.81654,39,0.296205,467.5,399.4095026,474.45
501,211204,965.82,260.37511,40,0.296205,467.5,399.4095026,474.45
472,210726,965.82,185.53051,40,0.296205,467.5,399.4095026,474.45
494,211021,965.82,275.45503,41,0.296205,467.5,399.4095026,474.45
505,211281,965.82,234.56419,38,0.296205,467.5,399.4095026,474.45
502,211221,965.82,254.93225,40,0.296205,467.5,399.4095026,474.45
506,211282,965.82,268.49682,40,0.296205,467.5,399.4095026,474.45
428,210114,965.82,224.62845,56,0.296205,467.5,399.4095026,474.45
481,210882,965.82,299.12255,38,0.296205,467.5,399.4095026,474.45
499,211122,965.82,198.47028,38,0.296205,467.5,399.4095026,474.45
498,211104,965.82,216.3721,46,0.296205,467.5,399.4095026,474.45
429,210115,965.82,195.46058,41,0.296205,467.5,399.4095026,474.45
504,211224,965.82,218.17371,44,0.296205,467.5,399.4095026,474.45
493,211011,965.82,175.49323,41,0.296205,467.5,399.4095026,474.45
451,210403,965.82,259.25045,40,0.296205,467.5,399.4095026,474.45
496,211102,965.82,216.3721,57,0.296205,467.5,399.4095026,474.45
495,211081,965.82,216.3721,39,0.296205,467.5,399.4095026,474.45
426,210112,965.82,215.32924,56,0.296205,467.5,399.4095026,474.45
490,211003,965.82,220.67459,41,0.296205,467.5,399.4095026,474.45
425,210111,965.82,203.7474,56,0.296205,467.5,399.4095026,474.45
452,210404,965.82,225.80448,40,0.296205,467.5,399.4095026,474.45
422,210104,965.82,224.23555,56,0.296205,467.5,399.4095026,474.45
445,210304,965.82,259.58473,42,0.296205,467.5,399.4095026,474.45
469,210702,965.82,264.24126,45,0.296205,467.5,399.4095026,474.45
470,210703,965.82,257.42569,45,0.296205,467.5,399.4095026,474.45
476,210802,965.82,232.44887,53,0.296205,467.5,399.4095026,474.45
450,210402,965.82,236.71133,42,0.296205,467.5,399.4095026,474.45
885,330922,816.735,449.63699,36,0.268275,1635,1705.330978,1666.95
829,330206,816.735,501.3308,70,0.268275,1635,1705.330978,1666.95
868,330703,816.735,414.91111,51,0.268275,1635,1705.330978,1666.95
884,330921,816.735,449.63699,40,0.268275,1635,1705.330978,1666.95
840,330305,816.735,482.18015,41,0.268275,1635,1705.330978,1666.95
828,330205,816.735,366.82699,70,0.268275,1635,1705.330978,1666.95
821,330112,816.735,392.78663,95,0.268275,1635,1705.330978,1666.95
894,331083,816.735,499.19605,40,0.268275,1635,1705.330978,1666.95
858,330521,816.735,364.90336,48,0.268275,1635,1705.330978,1666.95
873,330782,816.735,405.44187,40,0.268275,1635,1705.330978,1666.95
836,330282,816.735,388.18378,37,0.268275,1635,1705.330978,1666.95
867,330702,816.735,399.10217,51,0.268275,1635,1705.330978,1666.95
825,330127,816.735,410.5281,52,0.268275,1635,1705.330978,1666.95
876,330802,816.735,417.0473,40,0.268275,1635,1705.330978,1666.95
889,331022,816.735,483.06932,34,0.268275,1635,1705.330978,1666.95
864,330624,816.735,437.58041,41,0.268275,1635,1705.330978,1666.95
882,330902,816.735,449.63699,55,0.268275,1635,1705.330978,1666.95
872,330781,816.735,406.40613,39,0.268275,1635,1705.330978,1666.95
896,331121,816.735,469.89572,40,0.268275,1635,1705.330978,1666.95
871,330727,816.735,451.88799,36,0.268275,1635,1705.330978,1666.95
875,330784,816.735,437.62136,40,0.268275,1635,1705.330978,1666.95
830,330211,816.735,458.12342,70,0.268275,1635,1705.330978,1666.95
870,330726,816.735,396.48637,38,0.268275,1635,1705.330978,1666.95
860,330523,816.735,410.23514,57,0.268275,1635,1705.330978,1666.95
824,330122,816.735,396.27473,51,0.268275,1635,1705.330978,1666.95
832,330213,816.735,437.43986,42,0.268275,1635,1705.330978,1666.95
899,331124,816.735,462.97437,52,0.268275,1635,1705.330978,1666.95
869,330723,816.735,431.09032,42,0.268275,1635,1705.330978,1666.95
887,331003,816.735,493.3725,39,0.268275,1635,1705.330978,1666.95
890,331023,816.735,460.01308,63,0.268275,1635,1705.330978,1666.95
888,331004,816.735,463.8179,39,0.268275,1635,1705.330978,1666.95
897,331122,816.735,466.57788,64,0.268275,1635,1705.330978,1666.95
818,330109,816.735,382.08687,37,0.268275,1635,1705.330978,1666.95
857,330503,816.735,241.49187,40,0.268275,1635,1705.330978,1666.95
895,331102,816.735,458.44174,56,0.268275,1635,1705.330978,1666.95
878,330822,816.735,408.67739,38,0.268275,1635,1705.330978,1666.95
845,330329,816.735,478.48927,85,0.268275,1635,1705.330978,1666.95
834,330226,816.735,455.87425,41,0.268275,1635,1705.330978,1666.95
874,330783,816.735,439.785,41,0.268275,1635,1705.330978,1666.95
841,330324,816.735,508.53859,41,0.268275,1635,1705.330978,1666.95
893,331082,816.735,475.58484,49,0.268275,1635,1705.330978,1666.95
838,330303,816.735,423.6583,34,0.268275,1635,1705.330978,1666.95
891,331024,816.735,486.56101,46,0.268275,1635,1705.330978,1666.95
900,331125,816.735,465.61252,60,0.268275,1635,1705.330978,1666.95
856,330502,816.735,390.01932,40,0.268275,1635,1705.330978,1666.95
833,330225,816.735,497.18176,38,0.268275,1635,1705.330978,1666.95
886,331002,816.735,459.30354,39,0.268275,1635,1705.330978,1666.95
826,330182,816.735,394.47766,46,0.268275,1635,1705.330978,1666.95
866,330683,816.735,418.48144,37,0.268275,1635,1705.330978,1666.95
855,330483,816.735,320.39704,36,0.268275,1635,1705.330978,1666.95
879,330824,816.735,400.5443,79,0.268275,1635,1705.330978,1666.95
853,330481,816.735,389.58506,39,0.268275,1635,1705.330978,1666.95
819,330110,816.735,378.49511,52,0.268275,1635,1705.330978,1666.95
859,330522,816.735,382.36849,38,0.268275,1635,1705.330978,1666.95
892,331081,816.735,476.22957,40,0.268275,1635,1705.330978,1666.95
846,330381,816.735,498.6233,40,0.268275,1635,1705.330978,1666.95
837,330302,816.735,495.82143,34,0.268275,1635,1705.330978,1666.95
820,330111,816.735,397.23318,46,0.268275,1635,1705.330978,1666.95
835,330281,816.735,404.83473,42,0.268275,1635,1705.330978,1666.95
901,331126,816.735,456.93431,76,0.268275,1635,1705.330978,1666.95
844,330328,816.735,467.30115,60,0.268275,1635,1705.330978,1666.95
903,331181,816.735,463.77751,85,0.268275,1635,1705.330978,1666.95
880,330825,816.735,399.74385,38,0.268275,1635,1705.330978,1666.95
898,331123,816.735,454.37851,83,0.268275,1635,1705.330978,1666.95
831,330212,816.735,488.92219,36,0.268275,1635,1705.330978,1666.95
877,330803,816.735,427.46163,40,0.268275,1635,1705.330978,1666.95
862,330603,816.735,416.21186,38,0.268275,1635,1705.330978,1666.95
849,330402,816.735,440.51946,39,0.268275,1635,1705.330978,1666.95
863,330604,816.735,416.02575,38,0.268275,1635,1705.330978,1666.95
850,330411,816.735,440.51946,39,0.268275,1635,1705.330978,1666.95
852,330424,816.735,392.23509,36,0.268275,1635,1705.330978,1666.95
881,330881,816.735,449.63699,47,0.268275,1635,1705.330978,1666.95
861,330602,816.735,411.98428,38,0.268275,1635,1705.330978,1666.95
865,330681,816.735,401.21433,46,0.268275,1635,1705.330978,1666.95
827,330203,816.735,409.44797,36,0.268275,1635,1705.330978,1666.95
847,330382,816.735,518.94212,46,0.268275,1635,1705.330978,1666.95
851,330421,816.735,440.51946,36,0.268275,1635,1705.330978,1666.95
842,330326,816.735,496.96509,47,0.268275,1635,1705.330978,1666.95
843,330327,816.735,527.53341,35,0.268275,1635,1705.330978,1666.95
854,330482,816.735,320.39704,34,0.268275,1635,1705.330978,1666.95
816,330106,816.735,411.34561,58,0.268275,1635,1705.330978,1666.95
883,330903,816.735,449.63699,55,0.268275,1635,1705.330978,1666.95
1587,429021,871.155,399.72688,104,0.57615,300,207.3185111,361.95
1583,422828,871.155,406.37789,77,0.57615,300,207.3185111,361.95
1521,420529,871.155,393.44683,82,0.57615,300,207.3185111,361.95
1580,422825,871.155,407.3068,65,0.57615,300,207.3185111,361.95
1582,422827,871.155,429.40689,50,0.57615,300,207.3185111,361.95
1507,420322,871.155,368.79894,49,0.57615,300,207.3185111,361.95
1509,420324,871.155,389.28741,61,0.57615,300,207.3185111,361.95
1581,422826,871.155,412.67299,60,0.57615,300,207.3185111,361.95
1534,420702,871.155,372.21632,41,0.57615,300,207.3185111,361.95
1553,421024,871.155,257.29889,41,0.57615,300,207.3185111,361.95
1510,420325,871.155,379.74039,79,0.57615,300,207.3185111,361.95
1561,421124,871.155,372.69254,45,0.57615,300,207.3185111,361.95
1578,422822,871.155,415.24856,59,0.57615,300,207.3185111,361.95
1558,421121,871.155,362.11376,41,0.57615,300,207.3185111,361.95
1508,420323,871.155,365.88463,51,0.57615,300,207.3185111,361.95
1579,422823,871.155,415.12142,95,0.57615,300,207.3185111,361.95
1518,420526,871.155,404.97761,87,0.57615,300,207.3185111,361.95
1571,421224,871.155,367.8317,57,0.57615,300,207.3185111,361.95
1506,420304,871.155,368.82059,42,0.57615,300,207.3185111,361.95
1530,420626,871.155,384.51415,60,0.57615,300,207.3185111,361.95
1570,421223,871.155,367.99592,49,0.57615,300,207.3185111,361.95
1543,420921,871.155,323.93765,42,0.57615,300,207.3185111,361.95
1577,422802,871.155,419.1749,90,0.57615,300,207.3185111,361.95
1519,420527,871.155,401.74517,56,0.57615,300,207.3185111,361.95
1569,421222,871.155,375.63931,45,0.57615,300,207.3185111,361.95
1560,421123,871.155,383.41045,45,0.57615,300,207.3185111,361.95
1520,420528,871.155,387.14564,64,0.57615,300,207.3185111,361.95
1544,420922,871.155,326.16996,41,0.57615,300,207.3185111,361.95
1559,421122,871.155,341.92881,44,0.57615,300,207.3185111,361.95
1493,420113,871.155,269.01334,55,0.57615,300,207.3185111,361.95
1491,420111,871.155,323.47275,55,0.57615,300,207.3185111,361.95
1492,420112,871.155,279.7215,55,0.57615,300,207.3185111,361.95
1499,420203,871.155,316.52872,41,0.57615,300,207.3185111,361.95
1500,420204,871.155,343.81148,41,0.57615,300,207.3185111,361.95
1501,420205,871.155,293.86501,41,0.57615,300,207.3185111,361.95
1504,420302,871.155,351.32789,48,0.57615,300,207.3185111,361.95
1505,420303,871.155,391.11181,48,0.57615,300,207.3185111,361.95
1513,420503,871.155,363.3544,58,0.57615,300,207.3185111,361.95
1514,420504,871.155,401.64416,69,0.57615,300,207.3185111,361.95
1515,420505,871.155,399.18754,41,0.57615,300,207.3185111,361.95
1525,420602,871.155,346.44166,42,0.57615,300,207.3185111,361.95
1526,420606,871.155,320.25742,42,0.57615,300,207.3185111,361.95
1538,420804,871.155,330.23879,42,0.57615,300,207.3185111,361.95
1549,421002,871.155,298.59556,41,0.57615,300,207.3185111,361.95
1554,421081,871.155,305.70293,41,0.57615,300,207.3185111,361.95
1564,421127,871.155,356.55998,45,0.57615,300,207.3185111,361.95
1517,420525,871.155,371.43115,44,0.57615,300,207.3185111,361.95
1574,421321,871.155,335.32621,41,0.57615,300,207.3185111,361.95
1547,420982,871.155,348.19389,41,0.57615,300,207.3185111,361.95
1576,422801,871.155,419.46176,59,0.57615,300,207.3185111,361.95
1557,421102,871.155,288.62889,41,0.57615,300,207.3185111,361.95
1563,421126,871.155,373.15286,41,0.57615,300,207.3185111,361.95
1511,420381,871.155,350.72435,47,0.57615,300,207.3185111,361.95
1562,421125,871.155,368.83744,41,0.57615,300,207.3185111,361.95
1568,421221,871.155,323.10071,41,0.57615,300,207.3185111,361.95
1545,420923,871.155,234.40445,41,0.57615,300,207.3185111,361.95
1555,421083,871.155,195.68948,41,0.57615,300,207.3185111,361.95
1551,421022,871.155,305.15844,42,0.57615,300,207.3185111,361.95
1528,420624,871.155,344.00949,48,0.57615,300,207.3185111,361.95
1550,421003,871.155,359.13017,41,0.57615,300,207.3185111,361.95
1552,421023,871.155,239.33867,41,0.57615,300,207.3185111,361.95
1502,420222,871.155,355.97763,45,0.57615,300,207.3185111,361.95
1556,421087,871.155,398.23438,43,0.57615,300,207.3185111,361.95
1566,421182,871.155,358.3247,41,0.57615,300,207.3185111,361.95
1565,421181,871.155,377.11093,41,0.57615,300,207.3185111,361.95
1539,420822,871.155,330.33325,42,0.57615,300,207.3185111,361.95
1567,421202,871.155,370.09978,42,0.57615,300,207.3185111,361.95
1575,421381,871.155,318.13075,41,0.57615,300,207.3185111,361.95
1546,420981,871.155,293.25282,41,0.57615,300,207.3185111,361.95
1535,420703,871.155,372.21632,41,0.57615,300,207.3185111,361.95
1542,420902,871.155,315.86261,42,0.57615,300,207.3185111,361.95
