Unnamed: 0,PAC,FOOD,NEP,BIO,FOODVALUEC,FOODVALUED,TREEVALUEC,TREEVALUED
1533,420684,871.155,345.23528,41,0.57615,300,207.3185111,361.95
1531,420682,871.155,340.82951,41,0.57615,300,207.3185111,361.95
1541,420882,871.155,315.86261,43,0.57615,300,207.3185111,361.95
1529,420625,871.155,349.74337,45,0.57615,300,207.3185111,361.95
1537,420802,871.155,338.02539,42,0.57615,300,207.3185111,361.95
1572,421281,871.155,363.38403,43,0.57615,300,207.3185111,361.95
1573,421303,871.155,342.39805,41,0.57615,300,207.3185111,361.95
1494,420114,871.155,303.80463,41,0.57615,300,207.3185111,361.95
1523,420582,871.155,350.76367,45,0.57615,300,207.3185111,361.95
1524,420583,871.155,349.53429,41,0.57615,300,207.3185111,361.95
1540,420881,871.155,353.4351,43,0.57615,300,207.3185111,361.95
1548,420984,871.155,329.50667,41,0.57615,300,207.3185111,361.95
1516,420506,871.155,388.44316,69,0.57615,300,207.3185111,361.95
1586,429006,871.155,306.50861,42,0.57615,300,207.3185111,361.95
1536,420704,871.155,324.85609,41,0.57615,300,207.3185111,361.95
1522,420581,871.155,410.36287,43,0.57615,300,207.3185111,361.95
1503,420281,871.155,321.8527,41,0.57615,300,207.3185111,361.95
1532,420683,871.155,337.6459,41,0.57615,300,207.3185111,361.95
1527,420607,871.155,340.10413,42,0.57615,300,207.3185111,361.95
1585,429005,871.155,296.91037,41,0.57615,300,207.3185111,361.95
1584,429004,871.155,286.63557,41,0.57615,300,207.3185111,361.95
1497,420117,871.155,350.00589,42,0.57615,300,207.3185111,361.95
1496,420116,871.155,303.24086,43,0.57615,300,207.3185111,361.95
1495,420115,871.155,338.42864,46,0.57615,300,207.3185111,361.95
1713,440106,637.005,504.10116,101,-0.194955,945,290.1606264,976.95
1715,440112,637.005,481.07148,101,-0.194955,945,290.1606264,976.95
1717,440114,637.005,573.18405,66,-0.194955,945,290.1606264,976.95
1735,440307,637.005,654.60314,72,-0.194955,945,290.1606264,976.95
1738,440310,637.005,672.88002,72,-0.194955,945,290.1606264,976.95
1740,440402,637.005,501.72896,85,-0.194955,945,290.1606264,976.95
1742,440404,637.005,480.37986,85,-0.194955,945,290.1606264,976.95
1747,440514,637.005,648.7113,69,-0.194955,945,290.1606264,976.95
1755,440703,637.005,423.33886,70,-0.194955,945,290.1606264,976.95
1763,440803,637.005,415.39844,100,-0.194955,945,290.1606264,976.95
1764,440804,637.005,402.60662,100,-0.194955,945,290.1606264,976.95
1765,440811,637.005,376.78841,100,-0.194955,945,290.1606264,976.95
1771,440902,637.005,399.86005,82,-0.194955,945,290.1606264,976.95
1772,440904,637.005,566.61349,74,-0.194955,945,290.1606264,976.95
1777,441203,637.005,693.68545,73,-0.194955,945,290.1606264,976.95
1789,441402,637.005,737.49151,76,-0.194955,945,290.1606264,976.95
1807,441702,637.005,502.91931,78,-0.194955,945,290.1606264,976.95
1811,441802,637.005,595.10109,84,-0.194955,945,290.1606264,976.95
1819,441900,637.005,539.73822,81,-0.194955,945,290.1606264,976.95
1820,442000,637.005,486.88596,82,-0.194955,945,290.1606264,976.95
1821,445102,637.005,727.91326,81,-0.194955,945,290.1606264,976.95
1824,445202,637.005,612.2416,70,-0.194955,945,290.1606264,976.95
1829,445302,637.005,620.5679,71,-0.194955,945,290.1606264,976.95
1752,440606,637.005,269.10263,68,-0.194955,945,290.1606264,976.95
1797,441502,637.005,325.87276,81,-0.194955,945,290.1606264,976.95
1753,440607,637.005,543.04539,71,-0.194955,945,290.1606264,976.95
1714,440111,637.005,493.01451,101,-0.194955,945,290.1606264,976.95
1741,440403,637.005,458.48563,72,-0.194955,945,290.1606264,976.95
1720,440118,637.005,624.82954,76,-0.194955,945,290.1606264,976.95
1785,441303,637.005,634.87462,75,-0.194955,945,290.1606264,976.95
1791,441422,637.005,780.28814,92,-0.194955,945,290.1606264,976.95
1817,441881,637.005,678.64627,101,-0.194955,945,290.1606264,976.95
1719,440117,637.005,703.07886,87,-0.194955,945,290.1606264,976.95
1722,440204,637.005,557.25887,84,-0.194955,945,290.1606264,976.95
1754,440608,637.005,591.68746,72,-0.194955,945,290.1606264,976.95
1767,440825,637.005,442.70725,77,-0.194955,945,290.1606264,976.95
1786,441322,637.005,648.08774,86,-0.194955,945,290.1606264,976.95
1814,441823,637.005,546.50088,114,-0.194955,945,290.1606264,976.95
1727,440232,637.005,517.49565,131,-0.194955,945,290.1606264,976.95
1818,441882,637.005,522.85092,89,-0.194955,945,290.1606264,976.95
1729,440281,637.005,494.09016,117,-0.194955,945,290.1606264,976.95
1726,440229,637.005,726.58244,85,-0.194955,945,290.1606264,976.95
1813,441821,637.005,712.45274,73,-0.194955,945,290.1606264,976.95
1721,440203,637.005,589.1487,84,-0.194955,945,290.1606264,976.95
1760,440784,637.005,561.33028,68,-0.194955,945,290.1606264,976.95
1766,440823,637.005,377.01906,72,-0.194955,945,290.1606264,976.95
1725,440224,637.005,571.10185,88,-0.194955,945,290.1606264,976.95
1816,441826,637.005,495.18283,78,-0.194955,945,290.1606264,976.95
1769,440882,637.005,399.25033,66,-0.194955,945,290.1606264,976.95
1728,440233,637.005,787.2855,77,-0.194955,945,290.1606264,976.95
1784,441302,637.005,635.69079,75,-0.194955,945,290.1606264,976.95
1724,440222,637.005,594.06141,80,-0.194955,945,290.1606264,976.95
1723,440205,637.005,588.12209,84,-0.194955,945,290.1606264,976.95
1809,441721,637.005,587.57121,72,-0.194955,945,290.1606264,976.95
1761,440785,637.005,657.38031,73,-0.194955,945,290.1606264,976.95
1810,441781,637.005,694.77959,88,-0.194955,945,290.1606264,976.95
1812,441803,637.005,718.78557,84,-0.194955,945,290.1606264,976.95
1808,441704,637.005,589.70707,78,-0.194955,945,290.1606264,976.95
1788,441324,637.005,706.87331,86,-0.194955,945,290.1606264,976.95
1823,445122,637.005,705.92233,83,-0.194955,945,290.1606264,976.95
1730,440282,637.005,507.82286,66,-0.194955,945,290.1606264,976.95
1800,441581,637.005,664.01955,77,-0.194955,945,290.1606264,976.95
1804,441623,637.005,795.95689,90,-0.194955,945,290.1606264,976.95
1798,441521,637.005,736.40146,79,-0.194955,945,290.1606264,976.95
1827,445224,637.005,601.59443,73,-0.194955,945,290.1606264,976.95
1815,441825,637.005,618.0544,91,-0.194955,945,290.1606264,976.95
1799,441523,637.005,726.69156,72,-0.194955,945,290.1606264,976.95
1768,440881,637.005,386.61365,68,-0.194955,945,290.1606264,976.95
1787,441323,637.005,742.05813,84,-0.194955,945,290.1606264,976.95
1757,440705,637.005,564.29273,70,-0.194955,945,290.1606264,976.95
1770,440883,637.005,404.4661,72,-0.194955,945,290.1606264,976.95
1822,445103,637.005,761.42027,81,-0.194955,945,290.1606264,976.95
1806,441625,637.005,748.81437,86,-0.194955,945,290.1606264,976.95
1802,441621,637.005,701.50231,80,-0.194955,945,290.1606264,976.95
1792,441423,637.005,743.94814,74,-0.194955,945,290.1606264,976.95
1833,445381,637.005,720.98332,68,-0.194955,945,290.1606264,976.95
1830,445303,637.005,664.48532,71,-0.194955,945,290.1606264,976.95
1783,441284,637.005,677.35761,68,-0.194955,945,290.1606264,976.95
1794,441426,637.005,720.1332,75,-0.194955,945,290.1606264,976.95
1790,441403,637.005,700.6598,76,-0.194955,945,290.1606264,976.95
1832,445322,637.005,701.28645,72,-0.194955,945,290.1606264,976.95
1831,445321,637.005,688.62686,72,-0.194955,945,290.1606264,976.95
1759,440783,637.005,596.84058,68,-0.194955,945,290.1606264,976.95
1795,441427,637.005,776.44934,78,-0.194955,945,290.1606264,976.95
1758,440781,637.005,589.35424,69,-0.194955,945,290.1606264,976.95
1805,441624,637.005,663.88714,77,-0.194955,945,290.1606264,976.95
1828,445281,637.005,688.16926,69,-0.194955,945,290.1606264,976.95
1793,441424,637.005,628.94211,76,-0.194955,945,290.1606264,976.95
1774,440982,637.005,432.18506,73,-0.194955,945,290.1606264,976.95
1778,441204,637.005,653.9505,73,-0.194955,945,290.1606264,976.95
1773,440981,637.005,570.29041,70,-0.194955,945,290.1606264,976.95
1803,441622,637.005,632.19685,73,-0.194955,945,290.1606264,976.95
1826,445222,637.005,709.84103,76,-0.194955,945,290.1606264,976.95
1780,441224,637.005,738.70994,86,-0.194955,945,290.1606264,976.95
1782,441226,637.005,686.38604,77,-0.194955,945,290.1606264,976.95
1748,440515,637.005,659.74279,79,-0.194955,945,290.1606264,976.95
1781,441225,637.005,747.48748,88,-0.194955,945,290.1606264,976.95
1825,445203,637.005,682.70889,70,-0.194955,945,290.1606264,976.95
1796,441481,637.005,632.69206,75,-0.194955,945,290.1606264,976.95
1775,440983,637.005,670.54553,105,-0.194955,945,290.1606264,976.95
1779,441223,637.005,732.34115,74,-0.194955,945,290.1606264,976.95
1746,440513,637.005,557.31931,69,-0.194955,945,290.1606264,976.95
1749,440523,637.005,659.74279,77,-0.194955,945,290.1606264,976.95
2429,540232,587.205,109.09712,57,-0.12243,439.5,6.989255408,441.45
2469,540624,587.205,128.91705,59,-0.12243,439.5,6.989255408,441.45
2470,540625,587.205,128.91705,60,-0.12243,439.5,6.989255408,441.45
2480,542525,587.205,128.91705,51,-0.12243,439.5,6.989255408,441.45
2482,542527,587.205,128.91705,53,-0.12243,439.5,6.989255408,441.45
2409,540102,587.205,161.16455,85,-0.12243,439.5,6.989255408,441.45
2463,540530,587.205,602.11916,99,-0.12243,439.5,6.989255408,441.45
2481,542526,587.205,128.91705,54,-0.12243,439.5,6.989255408,441.45
2449,540423,587.205,513.2296,160,-0.12243,439.5,6.989255408,441.45
2437,540322,587.205,242.03539,59,-0.12243,439.5,6.989255408,441.45
2448,540422,587.205,206.31242,97,-0.12243,439.5,6.989255408,441.45
2464,540531,587.205,128.91705,50,-0.12243,439.5,6.989255408,441.45
2440,540325,587.205,162.72801,62,-0.12243,439.5,6.989255408,441.45
2435,540302,587.205,171.01847,46,-0.12243,439.5,6.989255408,441.45
2410,540103,587.205,146.79367,48,-0.12243,439.5,6.989255408,441.45
2436,540321,587.205,199.28691,46,-0.12243,439.5,6.989255408,441.45
2446,540402,587.205,224.74805,103,-0.12243,439.5,6.989255408,441.45
2438,540323,587.205,143.20588,59,-0.12243,439.5,6.989255408,441.45
2477,542522,587.205,128.91705,56,-0.12243,439.5,6.989255408,441.45
2415,540124,587.205,159.52386,52,-0.12243,439.5,6.989255408,441.45
2450,540424,587.205,149.79948,152,-0.12243,439.5,6.989255408,441.45
2455,540522,587.205,128.01129,47,-0.12243,439.5,6.989255408,441.45
2451,540425,587.205,354.85733,236,-0.12243,439.5,6.989255408,441.45
2478,542523,587.205,128.91705,52,-0.12243,439.5,6.989255408,441.45
2430,540233,587.205,421.62104,101,-0.12243,439.5,6.989255408,441.45
2441,540326,587.205,104.35879,62,-0.12243,439.5,6.989255408,441.45
2452,540426,587.205,177.11227,63,-0.12243,439.5,6.989255408,441.45
2412,540121,587.205,183.71408,55,-0.12243,439.5,6.989255408,441.45
2426,540229,587.205,109.09712,47,-0.12243,439.5,6.989255408,441.45
2413,540122,587.205,183.71408,61,-0.12243,439.5,6.989255408,441.45
2416,540127,587.205,139.81026,54,-0.12243,439.5,6.989255408,441.45
2422,540225,587.205,136.21073,48,-0.12243,439.5,6.989255408,441.45
2417,540202,587.205,139.81026,58,-0.12243,439.5,6.989255408,441.45
2453,540502,587.205,177.11227,47,-0.12243,439.5,6.989255408,441.45
2454,540521,587.205,177.11227,44,-0.12243,439.5,6.989255408,441.45
2457,540524,587.205,128.01129,46,-0.12243,439.5,6.989255408,441.45
2419,540222,587.205,139.81026,58,-0.12243,439.5,6.989255408,441.45
2424,540227,587.205,136.21073,48,-0.12243,439.5,6.989255408,441.45
2423,540226,587.205,136.21073,52,-0.12243,439.5,6.989255408,441.45
2411,540104,587.205,183.71408,50,-0.12243,439.5,6.989255408,441.45
2425,540228,587.205,136.21073,50,-0.12243,439.5,6.989255408,441.45
2461,540528,587.205,141.56597,59,-0.12243,439.5,6.989255408,441.45
2431,540234,587.205,144.21717,110,-0.12243,439.5,6.989255408,441.45
2447,540421,587.205,136.91087,61,-0.12243,439.5,6.989255408,441.45
2420,540223,587.205,136.21073,68,-0.12243,439.5,6.989255408,441.45
2472,540627,587.205,128.91705,60,-0.12243,439.5,6.989255408,441.45
2465,540602,587.205,128.91705,63,-0.12243,439.5,6.989255408,441.45
2642,621025,1102.98,359.21495,48,-0.01614,66,60.11220157,67.95
2592,620104,1102.98,142.94223,82,-0.01614,66,60.11220157,67.95
2671,623022,1102.98,287.58382,85,-0.01614,66,60.11220157,67.95
2594,620111,1102.98,142.94223,82,-0.01614,66,60.11220157,67.95
2676,623027,1102.98,216.11472,61,-0.01614,66,60.11220157,67.95
2596,620122,1102.98,312.224,45,-0.01614,66,60.11220157,67.95
2654,621222,1102.98,467.68648,162,-0.01614,66,60.11220157,67.95
2670,623021,1102.98,303.03061,89,-0.01614,66,60.11220157,67.95
2669,623001,1102.98,263.3884,61,-0.01614,66,60.11220157,67.95
2656,621224,1102.98,422.42039,77,-0.01614,66,60.11220157,67.95
2591,620103,1102.98,318.5542,82,-0.01614,66,60.11220157,67.95
2616,620623,1102.98,256.52714,77,-0.01614,66,60.11220157,67.95
2595,620121,1102.98,312.224,45,-0.01614,66,60.11220157,67.95
2651,621126,1102.98,327.49213,74,-0.01614,66,60.11220157,67.95
2655,621223,1102.98,401.02692,45,-0.01614,66,60.11220157,67.95
2602,620403,1102.98,176.20778,43,-0.01614,66,60.11220157,67.95
2632,620922,1102.98,406.95253,48,-0.01614,66,60.11220157,67.95
2635,620981,1102.98,185.85186,49,-0.01614,66,60.11220157,67.95
2601,620402,1102.98,188.72685,43,-0.01614,66,60.11220157,67.95
2673,623024,1102.98,303.94786,93,-0.01614,66,60.11220157,67.95
2658,621226,1102.98,410.90579,44,-0.01614,66,60.11220157,67.95
2675,623026,1102.98,221.93302,72,-0.01614,66,60.11220157,67.95
2614,620621,1102.98,107.54692,48,-0.01614,66,60.11220157,67.95
2639,621022,1102.98,206.96551,49,-0.01614,66,60.11220157,67.95
2615,620622,1102.98,202.67927,45,-0.01614,66,60.11220157,67.95
2638,621021,1102.98,262.38045,55,-0.01614,66,60.11220157,67.95
2640,621023,1102.98,339.63425,45,-0.01614,66,60.11220157,67.95
2672,623023,1102.98,407.48665,108,-0.01614,66,60.11220157,67.95
2652,621202,1102.98,440.68782,102,-0.01614,66,60.11220157,67.95
2636,620982,1102.98,185.85186,48,-0.01614,66,60.11220157,67.95
2618,620721,1102.98,180.83356,85,-0.01614,66,60.11220157,67.95
2603,620421,1102.98,176.71201,45,-0.01614,66,60.11220157,67.95
2597,620123,1102.98,332.99441,70,-0.01614,66,60.11220157,67.95
2650,621125,1102.98,349.10293,59,-0.01614,66,60.11220157,67.95
2664,622923,1102.98,163.49413,45,-0.01614,66,60.11220157,67.95
2641,621024,1102.98,338.98555,52,-0.01614,66,60.11220157,67.95
2660,621228,1102.98,415.95345,49,-0.01614,66,60.11220157,67.95
2634,620924,1102.98,185.85186,44,-0.01614,66,60.11220157,67.95
2633,620923,1102.98,185.85186,73,-0.01614,66,60.11220157,67.95
2629,620881,1102.98,406.95253,49,-0.01614,66,60.11220157,67.95
2624,620821,1102.98,330.38884,44,-0.01614,66,60.11220157,67.95
2604,620422,1102.98,141.20889,46,-0.01614,66,60.11220157,67.95
2666,622925,1102.98,301.31754,49,-0.01614,66,60.11220157,67.95
2608,620521,1102.98,420.71427,43,-0.01614,66,60.11220157,67.95
2605,620423,1102.98,224.12488,53,-0.01614,66,60.11220157,67.95
2598,620200,1102.98,332.99441,43,-0.01614,66,60.11220157,67.95
2668,622927,1102.98,231.12688,43,-0.01614,66,60.11220157,67.95
2626,620823,1102.98,344.04357,43,-0.01614,66,60.11220157,67.95
2631,620921,1102.98,406.95253,45,-0.01614,66,60.11220157,67.95
2622,620725,1102.98,232.11833,47,-0.01614,66,60.11220157,67.95
2647,621122,1102.98,328.23031,43,-0.01614,66,60.11220157,67.95
2606,620502,1102.98,418.45607,92,-0.01614,66,60.11220157,67.95
2657,621225,1102.98,425.57645,44,-0.01614,66,60.11220157,67.95
2653,621221,1102.98,424.74947,51,-0.01614,66,60.11220157,67.95
2611,620524,1102.98,378.60979,63,-0.01614,66,60.11220157,67.95
2610,620523,1102.98,396.03297,43,-0.01614,66,60.11220157,67.95
2643,621026,1102.98,339.32966,45,-0.01614,66,60.11220157,67.95
2646,621121,1102.98,249.72712,43,-0.01614,66,60.11220157,67.95
2612,620525,1102.98,398.41323,48,-0.01614,66,60.11220157,67.95
2623,620802,1102.98,375.58113,61,-0.01614,66,60.11220157,67.95
2609,620522,1102.98,323.32445,43,-0.01614,66,60.11220157,67.95
2628,620826,1102.98,377.03854,44,-0.01614,66,60.11220157,67.95
2630,620902,1102.98,406.95253,69,-0.01614,66,60.11220157,67.95
2644,621027,1102.98,257.45159,45,-0.01614,66,60.11220157,67.95
2659,621227,1102.98,428.37123,70,-0.01614,66,60.11220157,67.95
2607,620503,1102.98,422.00789,92,-0.01614,66,60.11220157,67.95
2625,620822,1102.98,344.69112,45,-0.01614,66,60.11220157,67.95
2648,621123,1102.98,316.30814,45,-0.01614,66,60.11220157,67.95
2662,622921,1102.98,351.6789,56,-0.01614,66,60.11220157,67.95
2637,621002,1102.98,300.10386,45,-0.01614,66,60.11220157,67.95
2649,621124,1102.98,316.30814,50,-0.01614,66,60.11220157,67.95
2621,620724,1102.98,246.75004,48,-0.01614,66,60.11220157,67.95
2619,620722,1102.98,246.75004,50,-0.01614,66,60.11220157,67.95
2645,621102,1102.98,249.72712,45,-0.01614,66,60.11220157,67.95
2667,622926,1102.98,301.31754,43,-0.01614,66,60.11220157,67.95
2599,620302,1102.98,120.52444,52,-0.01614,66,60.11220157,67.95
2620,620723,1102.98,246.75004,44,-0.01614,66,60.11220157,67.95
2661,622901,1102.98,415.95345,51,-0.01614,66,60.11220157,67.95
2600,620321,1102.98,188.72685,52,-0.01614,66,60.11220157,67.95
2627,620825,1102.98,377.03854,46,-0.01614,66,60.11220157,67.95
2613,620602,1102.98,191.61158,52,-0.01614,66,60.11220157,67.95
2617,620702,1102.98,166.88534,63,-0.01614,66,60.11220157,67.95
2663,622922,1102.98,354.45085,55,-0.01614,66,60.11220157,67.95
2665,622924,1102.98,163.49413,44,-0.01614,66,60.11220157,67.95
2674,623025,1102.98,303.94786,77,-0.01614,66,60.11220157,67.95
